1655791831.179360 client started (31803): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655791831.179499 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64
1655791831.179544 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655791831.179606 flags are 0x10010000
1655791831.179629 socket is /private/tmp/tmux-501/default
1655791831.179667 trying connect
1655791831.179845 add peer 0x7fa2fe031000: 6 (0x0)
1655791831.184382 sending message 100 to peer 0x7fa2fe031000 (4 bytes)
1655791831.184420 sending message 111 to peer 0x7fa2fe031000 (8 bytes)
1655791831.184453 sending message 101 to peer 0x7fa2fe031000 (15 bytes)
1655791831.184469 sending message 109 to peer 0x7fa2fe031000 (4 bytes)
1655791831.184484 sending message 102 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184498 sending message 108 to peer 0x7fa2fe031000 (35 bytes)
1655791831.184512 sending message 112 to peer 0x7fa2fe031000 (58 bytes)
1655791831.184526 sending message 112 to peer 0x7fa2fe031000 (5 bytes)
1655791831.184539 sending message 112 to peer 0x7fa2fe031000 (5 bytes)
1655791831.184549 sending message 112 to peer 0x7fa2fe031000 (6 bytes)
1655791831.184557 sending message 112 to peer 0x7fa2fe031000 (6 bytes)
1655791831.184565 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.184574 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.184582 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184591 sending message 112 to peer 0x7fa2fe031000 (14 bytes)
1655791831.184599 sending message 112 to peer 0x7fa2fe031000 (19 bytes)
1655791831.184608 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.184616 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.184624 sending message 112 to peer 0x7fa2fe031000 (15 bytes)
1655791831.184633 sending message 112 to peer 0x7fa2fe031000 (21 bytes)
1655791831.184641 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184649 sending message 112 to peer 0x7fa2fe031000 (7 bytes)
1655791831.184658 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184666 sending message 112 to peer 0x7fa2fe031000 (7 bytes)
1655791831.184674 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184682 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.184691 sending message 112 to peer 0x7fa2fe031000 (21 bytes)
1655791831.184702 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184714 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.184725 sending message 112 to peer 0x7fa2fe031000 (16 bytes)
1655791831.184736 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184747 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.184758 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.184770 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.184803 sending message 112 to peer 0x7fa2fe031000 (8 bytes)
1655791831.184872 sending message 112 to peer 0x7fa2fe031000 (8 bytes)
1655791831.184894 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.184912 sending message 112 to peer 0x7fa2fe031000 (7 bytes)
1655791831.184929 sending message 112 to peer 0x7fa2fe031000 (7 bytes)
1655791831.184946 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.184962 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.184980 sending message 112 to peer 0x7fa2fe031000 (15 bytes)
1655791831.184993 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.185009 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185025 sending message 112 to peer 0x7fa2fe031000 (8 bytes)
1655791831.185039 sending message 112 to peer 0x7fa2fe031000 (14 bytes)
1655791831.185050 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.185063 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.185082 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.185096 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.185124 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.185237 sending message 112 to peer 0x7fa2fe031000 (10 bytes)
1655791831.185329 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.185377 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185452 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185480 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185492 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185506 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185515 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.185527 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.185539 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185549 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185559 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185573 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185585 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185594 sending message 112 to peer 0x7fa2fe031000 (9 bytes)
1655791831.185603 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185614 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.185622 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.185633 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.185641 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.185654 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.185685 sending message 112 to peer 0x7fa2fe031000 (8 bytes)
1655791831.185727 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.185773 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.185835 sending message 112 to peer 0x7fa2fe031000 (11 bytes)
1655791831.185885 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185937 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.185989 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186038 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186153 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186270 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186386 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186442 sending message 112 to peer 0x7fa2fe031000 (8 bytes)
1655791831.186473 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186507 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186558 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186686 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186724 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186739 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186748 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186758 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186765 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186777 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186787 sending message 112 to peer 0x7fa2fe031000 (8 bytes)
1655791831.186795 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186803 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186811 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186821 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186831 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186840 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186849 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186857 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186866 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186874 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186882 sending message 112 to peer 0x7fa2fe031000 (8 bytes)
1655791831.186889 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
1655791831.186898 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186955 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186966 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186976 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186987 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.186994 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187003 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187010 sending message 112 to peer 0x7fa2fe031000 (13 bytes)
1655791831.187019 sending message 112 to peer 0x7fa2fe031000 (12 bytes)
